date,level
10/09/2021,481.34
11/09/2021,481.31
12/09/2021,481.29
13/09/2021,481.26
14/09/2021,481.24
15/09/2021,481.23
16/09/2021,481.21
17/09/2021,481.2
18/09/2021,481.19
19/09/2021,481.17
20/09/2021,481.13
21/09/2021,481.11
22/09/2021,481.08
23/09/2021,481.05
24/09/2021,481.02
25/09/2021,481
26/09/2021,480.99
27/09/2021,480.98
28/09/2021,480.96
29/09/2021,480.94
30/09/2021,480.93
01/10/2021,480.91
02/10/2021,480.88
03/10/2021,480.87
04/10/2021,480.85
05/10/2021,480.84
06/10/2021,480.82
07/10/2021,480.78
08/10/2021,480.74
09/10/2021,480.7
10/10/2021,480.68
11/10/2021,480.66
12/10/2021,480.63
13/10/2021,480.6
14/10/2021,480.57
15/10/2021,480.53
16/10/2021,480.5
17/10/2021,480.48
18/10/2021,480.44
19/10/2021,480.42
20/10/2021,480.38
21/10/2021,480.34
22/10/2021,480.31
23/10/2021,480.27
24/10/2021,480.24
25/10/2021,480.21
26/10/2021,480.18
27/10/2021,480.15
28/10/2021,480.11
29/10/2021,480.07
30/10/2021,480.03
31/10/2021,480
01/11/2021,479.97
02/11/2021,479.95
03/11/2021,479.93
04/11/2021,479.89
05/11/2021,479.86
06/11/2021,479.83
07/11/2021,479.8
08/11/2021,479.76
09/11/2021,479.73
10/11/2021,479.7
11/11/2021,479.66
12/11/2021,479.63
13/11/2021,479.59
14/11/2021,479.55
15/11/2021,479.52
16/11/2021,479.49
17/11/2021,479.46
18/11/2021,479.43
19/11/2021,479.4
20/11/2021,479.36
21/11/2021,479.32
22/11/2021,479.28
23/11/2021,479.24
24/11/2021,479.22
25/11/2021,479.19
26/11/2021,479.16
27/11/2021,479.13
28/11/2021,479.09
29/11/2021,479.06
30/11/2021,479.03
01/12/2021,479
02/12/2021,478.97
03/12/2021,478.93
04/12/2021,478.89
05/12/2021,478.86
06/12/2021,478.83
07/12/2021,478.8
08/12/2021,478.77
09/12/2021,478.75
10/12/2021,478.72
11/12/2021,478.7
12/12/2021,478.66
13/12/2021,478.63
14/12/2021,478.59
15/12/2021,478.56
16/12/2021,478.51
17/12/2021,478.47
18/12/2021,478.42
19/12/2021,478.46
20/12/2021,478.46
21/12/2021,478.44
22/12/2021,478.44
23/12/2021,478.43
24/12/2021,478.42
25/12/2021,478.43
26/12/2021,478.4
27/12/2021,478.4
28/12/2021,478.43
29/12/2021,478.43
30/12/2021,478.41
31/12/2021,478.39
01/01/2022,478.35
02/01/2022,478.32
03/01/2022,478.3
04/01/2022,478.3
05/01/2022,478.25
06/01/2022,478.24
07/01/2022,478.23
08/01/2022,478.27
09/01/2022,478.3
10/01/2022,478.35
11/01/2022,478.33
12/01/2022,478.35
13/01/2022,478.35
14/01/2022,478.37
15/01/2022,478.4
16/01/2022,478.45
17/01/2022,478.47
18/01/2022,478.49
19/01/2022,478.55
20/01/2022,478.6
21/01/2022,478.62
22/01/2022,478.63
23/01/2022,478.65
24/01/2022,478.64
25/01/2022,478.64
26/01/2022,478.66
27/01/2022,478.64
28/01/2022,478.65
29/01/2022,478.67
30/01/2022,478.7
31/01/2022,478.77
01/02/2022,478.79
02/02/2022,478.8
03/02/2022,478.8
04/02/2022,478.8
05/02/2022,478.8
06/02/2022,478.81
07/02/2022,478.82
08/02/2022,478.82
09/02/2022,478.82
10/02/2022,478.83
11/02/2022,478.82
12/02/2022,478.84
13/02/2022,478.84
14/02/2022,478.85
15/02/2022,478.85
16/02/2022,478.84
17/02/2022,478.83
18/02/2022,478.84
19/02/2022,478.82
20/02/2022,478.79
21/02/2022,478.78
22/02/2022,478.76
23/02/2022,478.74
24/02/2022,478.73
25/02/2022,478.72
26/02/2022,478.72
27/02/2022,478.71
28/02/2022,478.69
01/03/2022,478.67
02/03/2022,478.64
03/03/2022,478.63
04/03/2022,478.62
05/03/2022,478.6
06/03/2022,478.59
07/03/2022,478.59
08/03/2022,478.58
09/03/2022,478.58
10/03/2022,478.58
11/03/2022,478.57
12/03/2022,478.57
13/03/2022,478.57
14/03/2022,478.55
15/03/2022,478.54
16/03/2022,478.53
17/03/2022,478.52
18/03/2022,478.52
19/03/2022,478.58
20/03/2022,478.63
21/03/2022,478.65
22/03/2022,478.63
23/03/2022,478.65
24/03/2022,478.66
25/03/2022,478.66
26/03/2022,478.68
27/03/2022,478.7
28/03/2022,478.77
29/03/2022,478.81
30/03/2022,478.8
31/03/2022,478.81
01/04/2022,478.8
02/04/2022,478.83
03/04/2022,478.85
04/04/2022,478.88
05/04/2022,478.92
06/04/2022,478.94
07/04/2022,478.97
08/04/2022,478.98
09/04/2022,479
10/04/2022,479.02
11/04/2022,479.05
12/04/2022,479.07
13/04/2022,479.11
14/04/2022,479.12
15/04/2022,479.13
16/04/2022,479.15
17/04/2022,479.18
18/04/2022,479.2
19/04/2022,479.23
20/04/2022,479.25
21/04/2022,479.27
22/04/2022,479.33
23/04/2022,479.38
24/04/2022,479.41
25/04/2022,479.43
26/04/2022,479.45
27/04/2022,479.47
28/04/2022,479.51
29/04/2022,479.52
30/04/2022,479.54
01/05/2022,479.55
02/05/2022,479.57
03/05/2022,479.58
04/05/2022,479.61
05/05/2022,479.63
06/05/2022,479.66
07/05/2022,479.69
08/05/2022,479.71
09/05/2022,479.74
10/05/2022,479.78
11/05/2022,479.8
12/05/2022,479.81
13/05/2022,479.83
14/05/2022,479.85
15/05/2022,479.88
16/05/2022,479.9
17/05/2022,479.9
18/05/2022,479.93
19/05/2022,479.94
20/05/2022,479.96
21/05/2022,479.99
22/05/2022,480.01
23/05/2022,480.02
24/05/2022,480.05
25/05/2022,480.07
26/05/2022,480.09
27/05/2022,480.11
28/05/2022,480.12
29/05/2022,480.12
30/05/2022,480.13
31/05/2022,480.15
01/06/2022,480.15
02/06/2022,480.16
03/06/2022,480.16
04/06/2022,480.16
05/06/2022,480.17
06/06/2022,480.17
07/06/2022,480.18
08/06/2022,480.18
09/06/2022,480.2
10/06/2022,480.2
11/06/2022,480.21
12/06/2022,480.2
13/06/2022,480.21
14/06/2022,480.21
15/06/2022,480.2
16/06/2022,480.2
17/06/2022,480.2
18/06/2022,480.2
19/06/2022,480.19
20/06/2022,480.18
21/06/2022,480.18
22/06/2022,480.18
23/06/2022,480.18
24/06/2022,480.19
25/06/2022,480.19
26/06/2022,480.19
27/06/2022,480.18
28/06/2022,480.18
29/06/2022,480.17
30/06/2022,480.15
01/07/2022,480.15
02/07/2022,480.14
03/07/2022,480.14
04/07/2022,480.13
05/07/2022,480.11
06/07/2022,480.1
07/07/2022,480.09
08/07/2022,480.09
09/07/2022,480.08
10/07/2022,480.07
11/07/2022,480.06
12/07/2022,480.05
13/07/2022,480.03
14/07/2022,480.01
15/07/2022,480
16/07/2022,479.98
17/07/2022,479.96
18/07/2022,479.94
19/07/2022,479.91
20/07/2022,479.9
21/07/2022,479.89
22/07/2022,479.87
23/07/2022,479.86
24/07/2022,479.84
25/07/2022,479.81
26/07/2022,479.8
27/07/2022,479.78
28/07/2022,479.76
29/07/2022,479.74
30/07/2022,479.71
31/07/2022,479.7
01/08/2022,479.67
02/08/2022,479.64
03/08/2022,479.61
04/08/2022,479.58
05/08/2022,479.57
06/08/2022,479.56
07/08/2022,479.55
08/08/2022,479.53
09/08/2022,479.51
10/08/2022,479.49
11/08/2022,479.46
12/08/2022,479.43
13/08/2022,479.4
14/08/2022,479.38
15/08/2022,479.37
16/08/2022,479.34
17/08/2022,479.31
18/08/2022,479.28
19/08/2022,479.26
20/08/2022,479.24
21/08/2022,479.21
22/08/2022,479.19
23/08/2022,479.16
24/08/2022,479.12
25/08/2022,479.08
26/08/2022,479.05
27/08/2022,479.02
28/08/2022,478.99
29/08/2022,478.95
30/08/2022,478.92
31/08/2022,478.9
01/09/2022,478.87
02/09/2022,478.84
03/09/2022,478.82
04/09/2022,478.79
05/09/2022,478.76
06/09/2022,478.75
07/09/2022,478.72
08/09/2022,478.69
09/09/2022,478.66
10/09/2022,478.64
11/09/2022,478.62
12/09/2022,478.59
13/09/2022,478.57
14/09/2022,478.52
15/09/2022,478.45
16/09/2022,478.4
17/09/2022,478.38
18/09/2022,478.36
19/09/2022,478.34
20/09/2022,478.33
21/09/2022,478.32
22/09/2022,478.31
23/09/2022,478.29
24/09/2022,478.26
25/09/2022,478.21
26/09/2022,478.17
27/09/2022,478.12
28/09/2022,478.08
29/09/2022,478.03
30/09/2022,477.97
01/10/2022,477.93
02/10/2022,477.9
03/10/2022,477.87
04/10/2022,477.84
05/10/2022,477.81
06/10/2022,477.77
07/10/2022,477.73
08/10/2022,477.69
09/10/2022,477.67
10/10/2022,477.64
11/10/2022,477.6
12/10/2022,477.56
13/10/2022,477.53
14/10/2022,477.49
15/10/2022,477.46
16/10/2022,477.42
17/10/2022,477.38
18/10/2022,477.34
19/10/2022,477.31
20/10/2022,477.28
21/10/2022,477.24
22/10/2022,477.21
23/10/2022,477.19
24/10/2022,477.15
25/10/2022,477.12
26/10/2022,477.08
27/10/2022,477.04
28/10/2022,477.01
29/10/2022,476.98
30/10/2022,476.94
31/10/2022,476.9
01/11/2022,476.85
02/11/2022,476.82
03/11/2022,476.79
04/11/2022,476.72
05/11/2022,476.72
06/11/2022,476.7
07/11/2022,476.68
08/11/2022,476.68
09/11/2022,476.64
10/11/2022,476.62
11/11/2022,476.58
12/11/2022,476.55
13/11/2022,476.52
14/11/2022,476.51
15/11/2022,476.49
16/11/2022,476.46
17/11/2022,476.43
18/11/2022,476.4
19/11/2022,476.38
20/11/2022,476.35
21/11/2022,476.31
22/11/2022,476.27
23/11/2022,476.24
24/11/2022,476.19
25/11/2022,476.16
26/11/2022,476.13
27/11/2022,476.1
28/11/2022,476.09
29/11/2022,476.05
30/11/2022,476.01
01/12/2022,475.99
02/12/2022,475.97
03/12/2022,475.96
04/12/2022,475.94
05/12/2022,475.92
06/12/2022,475.9
07/12/2022,475.88
08/12/2022,475.85
09/12/2022,475.83
10/12/2022,475.81
11/12/2022,475.8
12/12/2022,475.78
13/12/2022,475.76
14/12/2022,475.75
15/12/2022,475.74
16/12/2022,475.74
17/12/2022,475.73
18/12/2022,475.73
19/12/2022,475.74
20/12/2022,475.73
21/12/2022,475.72
22/12/2022,475.72
23/12/2022,475.72
24/12/2022,475.7
25/12/2022,475.68
26/12/2022,475.67
27/12/2022,475.65
28/12/2022,475.63
29/12/2022,475.62
30/12/2022,475.6
31/12/2022,475.6
